url,title,address,latitude,longitude,category,status,is_solved
https://jarokelo.hu/bejelentesek/budapest/169252/oktalan-savelhuzas,Oktalan sávelhúzás,"Budapest, II. kerület, Bem rkp. 47",47.51150164008401,19.039215102072408,Egyéb,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/169251/kidobott-fenyofa,Kidobott fenyőfa,"Budapest, II. kerület, Bem rkp. 43",47.50999973824989,19.03913463581264,Köztisztaság,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/169250/szeteso-oszlop,Széteső oszlop,"Budapest, II. kerület, Széna tér",47.508280276691174,19.027780944479886,Közművek,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/169249/firkas-szokokut,Firkás szökőkút,"Budapest, II. kerület, Széna tér",47.50836090120867,19.027817154298646,Graffiti,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/168922/szemettelep-a-parkoloban,Szeméttelep a parkolóban,"Budapest, XXIII. kerület, Soroksár, Ócsai út",47.3771382,19.1326462,Köztisztaság,MEGOLDATLAN,False
https://jarokelo.hu/bejelentesek/budapest/168633/evek-ota-elsullyedo-fedlap,Évek óta elsüllyedő fedlap,"Budapest, VIII. kerület, Józsefváros, Asztalos Sándor út 3",47.4976856,19.0995033,Közművek,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/168221/katyus-utca,Kátyús utca,"Budapest, IV. kerület, Újpest, Erdősor út 31",47.576968,19.107748972222225,Kátyú,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/168104/aszfaltpup,Aszfaltpúp,"Budapest, III. kerület, Óbuda-Békásmegyer, Mozaik u. 7",47.55040345347635,19.04772737528889,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/168102/rongalt-szekreny,Rongált szekrény,"Budapest, XII. kerület, Hegyvidék, Csörsz utca",47.49075622771452,19.024653157699525,Graffiti,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/168101/hibas-tabla,Hibás tábla,"Budapest, XII. kerület, Hegyvidék, Csörsz utca",47.49010013728827,19.02458207916085,Forgalomtechnika,MEGOLDATLAN,False
https://jarokelo.hu/bejelentesek/budapest/168099/pocsek-allapotu-atjaro,Pocsék állapotú átjáró,"Budapest, XII. kerület, Hegyvidék, Csörsz utca",47.49002310956315,19.024580738043163,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/168098/ferde-fedlap,Ferde fedlap,"Budapest, I. kerület, Várkerület, Déli pályaudvar M",47.50105690656429,19.023945244942013,Kátyú,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/168097/tonkrement-utcabutorok,Tönkrement utcabútorok,"Budapest, II. kerület, Széll Kálmán tér M",47.50670048670309,19.02484700808254,Parkok és zöldterületek,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/168096/borzaszto-allapotu-ut,Borzasztó állapotú út,"Budapest, I. kerület, Várkerület, Széna tér 7",47.50752450596724,19.02677091490655,Kátyú,MEGOLDATLAN,False
https://jarokelo.hu/bejelentesek/budapest/168095/megdolt-tabla-rongalt-szemetes,"Megdőlt tábla, rongált szemetes","Budapest, I. kerület, Várkerület, Széna tér 1",47.5036470016193,19.066343187151496,Forgalomtechnika,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/168094/fedlaphiany,Fedlaphiány,"Budapest, II. kerület, Csalogány u. 45b",47.5079702104223,19.029514144180624,Közművek,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/168093/megdolt-tabla,Megdőlt tábla,"Budapest, II. kerület, Csalogány u. 55",47.50805581785601,19.02810933720682,Forgalomtechnika,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/167845/szemetlerakat,Szemétlerakat,"Budapest, X. kerület, Kőbánya, Jászberényi út 119",47.486394,19.2097634,Köztisztaság,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/167830/serult-szemetes,Sérült szemetes,"Budapest, VIII. kerület, Józsefváros, Hungária krt. 26",47.4955686,19.1089819,Köztisztaság,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/167745/sarga-rovarcsapda-kozteruleten,Sárga rovarcsapda közterületen?,"Budapest, XIII. kerület, Tahi u. 62",47.540161,19.082491,Parkok és zöldterületek,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171978/tonkrement-utjavitas,Tönkrement útjavítás,"Budapest, III. kerület, Óbuda-Békásmegyer, Madzsar József utca / Pünkösdfürdő utca",47.594810900799125,19.0536574762939,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171980/gazos-viragladak,Gazos virágládák,"Budapest, III. kerület, Óbuda-Békásmegyer, Heltai Jenő tér 4",47.59715584324589,19.057229664490432,Parkok és zöldterületek,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171981/balesetes-poller,Balesetes poller,"Budapest, III. kerület, Óbuda-Békásmegyer, Heltai Jenő tér 1",47.59720829604819,19.057228323386035,Forgalomtechnika,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171982/katyus-repedezett-ut,"Kátyús, repedezett út","Budapest, III. kerület, Óbuda-Békásmegyer, Füst Milán u. 1",47.59892381881139,19.05946835154798,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171985/roncsbol-mar-folyik-is-valami,Roncsból már folyik is valami,"Budapest, III. kerület, Óbuda-Békásmegyer, Gyűrű u. 12",47.59915713506405,19.060545258422373,Elhagyott jármű,VÁLASZRA VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171986/elfordult-megdolt-tabla,"Elfordult, megdőlt tábla","Budapest, III. kerület, Óbuda-Békásmegyer, Losonc u. 2",47.57711583597436,19.063231425192356,Forgalomtechnika,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171988/rossz-allapotu-ut,Rossz állapotú út,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 15",47.57755144775681,19.063281784962925,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171989/sullyedt-fedlap-es-ut,Süllyedt fedlap és út,"Budapest, III. kerület, Óbuda-Békásmegyer, Szent János utca",47.57876146932201,19.063766525894213,Közművek,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171990/aszfalthiany-a-fedlap-korul,Aszfalthiány a fedlap körül,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 89",47.583265858126225,19.064791510860815,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171991/megsullyedt-fedlapok,Megsüllyedt fedlapok,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 105",47.58416776283025,19.064897193022556,Közművek,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171552/kidolt-poller,Kidőlt poller,"Budapest, VIII. kerület, Józsefváros, 1082 Budapest Corvin-negyed Kisfaludy utca 40. fszt. 4. Kapucsengő: 4",47.4853206439338,19.071772118512342,Forgalomtechnika,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171551/rongalt-tablak,Rongált táblák,"Budapest, VIII. kerület, Józsefváros, Vajdahunyad u. 54",47.48475676860926,19.072642244409103,Forgalomtechnika,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/171550/graffitis-epulet,Graffitis épület,"Budapest, III. kerület, Óbuda-Békásmegyer, Kunigunda útja 7",47.548484344604915,19.03453490043119,Graffiti,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171548/elfordult-tabla-nincs-felfestes,"Elfordult tábla, nincs felfestés","Budapest, III. kerület, Óbuda-Békásmegyer, Bogdáni út 15",47.550231351568684,19.038650750156094,Forgalomtechnika,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171547/komoly-fedlaphiba,Komoly fedlaphiba,"Budapest, III. kerület, Óbuda-Békásmegyer, Gázgyár u. 1",47.5613998863722,19.05303118908336,Közművek,VÁLASZRA VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171546/mocsaras-parkolo-600ft-ert,Mocsaras parkoló 600Ft-ért,"Budapest, II. kerület, Csalogány u. 41",47.5078696554888,19.031849677359524,Parkolás,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171545/egyre-rosszabb-a-fal-allapota,Egyre rosszabb a fal állapota,"Budapest, I. kerület, Várkerület, Déli pályaudvar M",47.500610237419494,19.025012764075907,Egyéb,VÁLASZRA VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171544/borzaszto-rossz-az-ut,Borzasztó rossz az út,"Budapest, I. kerület, Várkerület, Déli Pályaudvar M",47.500972646779175,19.024393173842924,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171513/elfordult-tabla,Elfordult tábla,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 38",47.57972401168001,19.0640464027517,Forgalomtechnika,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171512/tonkrement-javitas,Tönkrement javítás,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 50",47.580440672550324,19.064156943869982,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171511/rendkivul-sok-katyu,Rendkívül sok kátyú,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 60",47.58093716762404,19.06428745037486,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171510/repedezett-ut-a-megsullyedt-fedlap-korul,Repedezett út a megsüllyedt fedlap körül,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 60",47.580944404738744,19.06429214424025,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171509/repedezett-az-ut-a-fedlap-korul,Repedezett az út a fedlap körül,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 55",47.58008769094284,19.064054829674287,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171508/rossz-minosegu-ut,Rossz minőségű út,"Budapest, III. kerület, Óbuda-Békásmegyer, Királyok útja 141",47.58652363479247,19.065160476318333,Kátyú,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171507/megsullyedt-uttest,Megsüllyedt úttest,"Budapest, I. kerület, Várkerület, Vérmező út 14",47.50606757069977,19.02491838760386,Kátyú,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171506/fedlap-koruli-uthiba,Fedlap körüli úthiba,"Budapest, I. kerület, Várkerület, 15/b",47.5059262450644,19.0250618857745,Kátyú,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/171505/nyitott-fedel,Nyitott fedél,"Budapest, II. kerület, Csalogány u. 23",47.50784338434672,19.03329136470634,Közművek,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/171504/betondarab-zoldfeluleten,Betondarab zöldfelületen,"Budapest, I. kerület, Várkerület, Budapest 24",47.507555306813735,19.033426816250923,Parkok és zöldterületek,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/171402/forgalombol-kivont-gepjarmu-fcm42x-kozteruleten-parkol,Forgalomból kivont gépjármű (FCM42X) közterületen parkol,"Budapest, XII. kerület, Hegyvidék, Ormódi u. 16",47.488999,19.006468,Elhagyott jármű,MEGOLDATLAN,False
https://jarokelo.hu/bejelentesek/budapest/171379/eltakart-tablak,Eltakart táblák,"Budapest, XIV. kerület, Zugló, Komócsy utca",47.52154,19.12271,Parkok és zöldterületek,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/171275/kozvilagitas-este-egy-ido-utan-kialszik,Közvilágítás este egy idő után kialszik,"Budapest, XX. kerület, Pesterzsébet, Ilona u. 13",47.4442534,19.1093924,Közvilágítás,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/171186/torott-vasuti-kerites,Törött vasúti kerítés,"Budapest, III. kerület, Óbuda-Békásmegyer, Árpád fejedelem útja 103",47.536511,19.046947,Közösségi közlekedés,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171185/allandoan-letepett-plakatok,Állandóan letépett plakátok,"Budapest, III. kerület, Óbuda-Békásmegyer, Árpád fejedelem útja 125",47.531189,19.043484,Egyéb,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171183/buzlo-lepcso,Bűzlő lépcső,"Budapest, II. kerület, Széll Kálmán tér M",47.50677,19.025472,Köztisztaság,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/171182/molino,Molinó,"Budapest, II. kerület, Széll Kálmán tér M",47.506756,19.025499,Egyéb,MEGERŐSÍTÉSRE VÁR,False
https://jarokelo.hu/bejelentesek/budapest/171002/botlasveszelyes-jarda,Botlásveszélyes járda,"Budapest, III. kerület, Óbuda-Békásmegyer, Gyűrű u. 12",47.599227,19.060406,Járda,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/171000/gyanus-jarmu,Gyanús jármű,"Budapest, III. kerület, Óbuda-Békásmegyer, Füst Milán u. 3",47.600468,19.059821,Elhagyott jármű,VÁLASZRA VÁR,False
https://jarokelo.hu/bejelentesek/budapest/170997/rendszam-nelkuli-autok,Rendszám nélküli autók,"Budapest, III. kerület, Óbuda-Békásmegyer, Batthyány u. 70",47.591783,19.050991,Elhagyott jármű,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/170996/nyitott-elektromos-szekreny,Nyitott elektromos szekrény,"Budapest, III. kerület, Óbuda-Békásmegyer, Kossuth Lajos üdülőpart 136",47.594279,19.06923,Közművek,MEGOLDATLAN,False
https://jarokelo.hu/bejelentesek/budapest/170994/sok-szemet,Sok szemét,"Budapest, III. kerület, Óbuda-Békásmegyer, 11.",47.601543,19.059965,Köztisztaság,MEGOLDATLAN,False
https://jarokelo.hu/bejelentesek/budapest/170800/velelmezhetoen-hibas-tabla,Vélelmezhetően hibás tábla,"Budapest, XVIII. kerület, Pestszentlőrinc-Pestszentimre, Üllői út 392",47.4447711,19.1745871,Forgalomtechnika,MEGOLDÁSRA VÁR,True
https://jarokelo.hu/bejelentesek/budapest/174154/lyuk-a-hidon,Lyuk a hídon,"Budapest, IV. kerület, Újpest, Zsilip u. 9",47.5608428,19.0753642,Járda,VÁLASZRA VÁR,False
https://jarokelo.hu/bejelentesek/budapest/173771/szemetes-kidolt,Szemetes kidőlt,"Budapest, III. kerület, Óbuda-Békásmegyer, Ányos u. 5",47.57193,19.0498321,Köztisztaság,VÁLASZRA VÁR,False
https://jarokelo.hu/bejelentesek/budapest/173064/ez-nem-mehlegelo-csak-gondozatlan,"Ez nem méhlegelő, csak gondozatlan!","Budapest, III. kerület, Óbuda-Békásmegyer, Árpád fejedelem útja 77",47.53220854477304,19.04323972965859,Parkok és zöldterületek,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/173061/rengeteg-ag-kidobva,Rengeteg ág kidobva,"Budapest, III. kerület, Óbuda-Békásmegyer, Árpád fejedelem útja 125",47.53164895446624,19.04349453949823,Köztisztaság,MEGOLDATLAN,False
https://jarokelo.hu/bejelentesek/budapest/173060/betontomb-a-bokorban,Betontömb a bokorban,"Budapest, XIII. kerület, Népfürdő u. 17d",47.531122863323716,19.05815920325465,Parkok és zöldterületek,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/173059/rongalt-automata,Rongált automata,"Budapest, XIII. kerület, Viza utca",47.53010357981371,19.05799975952165,Graffiti,MEGOLDOTT,False
https://jarokelo.hu/bejelentesek/budapest/173057/rossz-allapotu-ut,Rossz állapotú út,"Budapest, XIII. kerület, Népfürdő u. 3a",47.52852071144229,19.05675521457752,Kátyú,MEGOLDATLAN,False
https://jarokelo.hu/bejelentesek/budapest/173051/felhaboritoan-rossz-ut,Felháborítóan rossz út,"Budapest, IX. kerület, Ferencváros, Közraktár u. 22. 2",47.48263493940891,19.063211829873897,Kátyú,MEGOLDÁSRA VÁR,True
